atns-subcategory:96ed4893-3cbb-55ad-8320-7a41fca2ccc6	Respondent	70
atns-subcategory:c2099cd6-cafc-54bc-9c89-11df0e41766e	National Park	71
atns-subcategory:5b58045c-9ed4-5de5-9ff0-97a1b2ac015f	No Liability Company	72
atns-subcategory:5fbc56b2-1929-562c-822e-67dc1d7feb2f	Native Title Applicant	73
atns-subcategory:243b1d27-cf40-5bee-9faa-84aed0afb787	Applicant	74
atns-subcategory:1699fb80-0470-5f04-8e00-5ef955da347c	Research Agreement	75
atns-subcategory:f005f1b8-394e-56eb-9c31-20fe08cc3f42	Territory Government	76
atns-subcategory:330fef0d-52e9-5598-8ab1-509cd921aac1	Joint Venture Agreement	77
atns-subcategory:d811f588-0526-5f2b-be26-8c2f3f8f1abc	Representative Body	78
atns-subcategory:a6c25fbf-fc85-500f-b84e-fd99fa599993	Convention	79
atns-subcategory:e76f87e0-b8e3-5926-84b7-228c7fad9c7c	Treaty (International)	80
atns-subcategory:72a9c179-74f7-5b36-8f3a-0a46835c636f	Declaration	81
atns-subcategory:75aa5456-8d13-506b-979c-bc34a8bd0a97	Deed of Settlement (New Zealand)	82
atns-subcategory:cac0a6f7-3a5e-508f-a1d4-c453fb671f9c	Government	83
atns-subcategory:fce7d633-05fc-5e3e-8605-0cad9866c612	Regional Agreement	84
atns-subcategory:848b1af9-95b3-5332-90e1-1383bd4e0da7	Native Title Representative Body (NTRB)	85
atns-subcategory:b5a1f0b8-fda5-5c21-9210-53b047121dfd	First Nations People of Canada	86
atns-subcategory:b4d0936c-867c-53c4-b8ca-dad372cb8c0c	Party to an Indigenous Land Use Agreement	87
atns-subcategory:3c896846-bc0f-53fa-82a8-faeedb9f0f2a	Canadian Aboriginal Government	88
atns-subcategory:668b60d9-b418-541f-9b99-af1f60fce728	Land Governance Agreement (Canada)	89
atns-subcategory:de48a4f0-1a8c-5488-bfa1-2fcef98c749d	Prescribed Body Corporate (PBC)	90
atns-subcategory:7d302f05-b6eb-5d8e-bff5-9fc313296b0c	Sole Trader	91
atns-subcategory:f2c94516-72ba-5d2d-b9e9-1b80cf9850a1	Incorporated Association	92
atns-subcategory:5256bda6-9db4-55ea-a7a8-c0b7773c6aa5	Agreement in Principle / Heads of Agreement (New Zealand)	93
atns-subcategory:84f0e035-49f3-5a4d-b092-77a17ebffa36	Governance Entity (New Zealand)	94
atns-subcategory:23587163-67a7-5fa1-8812-c75f795d32df	Comprehensive Land Claims Agreement (Canada)	95
atns-subcategory:0cd007d5-c58e-513b-862c-989968dcc81a	Specific Claims Agreement (Canada)	96
atns-subcategory:2d2a94e9-c385-5c3d-b6fc-8bf2c230e7ef	Framework Agreement (Canada)	97
atns-subcategory:49e870b8-b962-5785-a662-f506350ede50	Agreement-in-Principle (AIP) (Canada)	98
atns-subcategory:496640c9-a0b8-580b-9bba-459fe5fcc345	Interim Measures Agreement (Canada)	99
atns-subcategory:e248c2dd-231c-5ac3-b046-96514d7b5cba	Treaty (Canada)	101
atns-subcategory:aadb9f87-ca50-5df2-a80b-6c2fad38cb3a	Overlap/Boundary Agreement (Canada)	102
atns-subcategory:d25c73be-9cb4-5d9b-9913-a32120c317b3	Maori People	104
atns-subcategory:1e638a55-1881-57c7-894d-fa95737ba14a	Aboriginal Lands Trust (Western Australia)	105
atns-subcategory:3d174cb1-b9fa-5ba5-a4be-08e299ed27d2	Aboriginal Lands Trust (South Australia)	106
atns-subcategory:8a117369-cce0-5a2c-9d12-d3d13719a07e	Non-Government Organisation (NGO)	107
atns-subcategory:1682bda6-86ad-57ab-b605-73fb7027939d	Shared Responsibility Agreement (SRA)	108
atns-subcategory:599936e5-2a8b-5e7e-b079-88a9d0d0ef0c	Aboriginal Community Controlled Health Organisation (ACCHO)	109
atns-subcategory:314b7fb0-5d8b-5ad1-afa1-ec0d99beee3b	Political Accord (Canada)	110
atns-subcategory:ad36943d-86a8-5484-8603-fdbb8581fa4e	Aboriginal and Torres Strait Islander	111
atns-subcategory:d60a14ab-ee61-558f-bfda-1c3c1c509e65	Indigenous Coordination Centre (ICC)	112
atns-subcategory:fb0d8b19-5eb9-590c-8d50-411cdcb787e5	Charitable Trust	113
atns-subcategory:901d9c34-2115-5043-9846-d5cba813b9b3	Torres Strait Islander Land Trust (Queensland)	114
atns-subcategory:bb603fdb-9bd8-5d8b-88d5-da2caaa5bf15	Aboriginal Land Trust (Queensland)	115
atns-subcategory:04f70685-a852-5791-aa7b-04c01938187e	Company Limited by Guarantee	116
atns-subcategory:8cd54a0e-184d-520e-89f3-3c7ea37e76e1	Litigated Determination	117
atns-subcategory:caa3eeb7-4d71-505c-9ee9-19b8c5338435	Consent Determination (Native Title Act)	119
atns-subcategory:177cef4d-1963-57e3-9b5c-508480daf336	Future Act Agreement (Native Title Act)	120
atns-subcategory:09f0a068-ce65-5c11-8dec-f081d1a81ec2	Indigenous Land Use Agreement (ILUA) (Native Title Act)	121
atns-subcategory:41d9b2e8-b492-5ae4-a167-0ad1b8625279	Case Law	122
atns-subcategory:d9bcd972-b0da-5ef2-b97d-dfa3afca649f	Legislation	123
atns-subcategory:009cc2ae-06a8-5cd7-922a-c90a2c0cd3b2	Interim Agreement	124
atns-subcategory:1b340bb0-e40e-5938-a6a5-34a49cd07960	Memorandum of Understanding	125
atns-subcategory:b7b5cd08-d283-583c-a41f-39a8ccf7f555	Indigenous Partnership	126
atns-subcategory:076d3b9a-6064-528c-a4f2-cd910bad69f5	Land Transfer Agreement	127
atns-subcategory:3f9e2685-7bfd-5846-9b35-84429e6dcbaf	Public Company	128
atns-subcategory:5e6e7587-f46e-514c-b7f1-748fad936498	Native Title Holders (Native Title Act)	129
atns-subcategory:422e0386-70ff-5903-a802-bbf394001e44	Traditional Owner Group (Aboriginal Land Rights (Northern Territory) Act)	130
atns-subcategory:97efd2c0-d3cb-5785-a953-d83214529992	Local Government	131
atns-subcategory:a69ed78c-0c27-5b49-bee7-3c4ca6147f60	Aboriginal Community Council	132
atns-subcategory:80f9576f-cc98-5c15-b133-0ac43fced0c6	State Government	133
atns-subcategory:c43c7348-214e-5e4d-82fd-0ca183ec0745	Federal Government	134
atns-subcategory:c7a29999-091c-5086-b86d-fcd39ee1ff0b	Proprietary Company	135
atns-subcategory:395f9c3d-1892-5865-a0a9-bc3dbcc40009	Aboriginal Corporation	136
atns-subcategory:b8ac89d9-085b-56a9-b061-cde49e183bc4	Native Title Claimants (registered)	137
atns-subcategory:05a69289-48e5-5043-9a4d-d45fc411b116	Aboriginal Land Trust (Northern Territory)	138
atns-subcategory:8e1b0c83-6505-5408-be21-8d1f74b43120	Statutory Body	139
atns-subcategory:6ffe90c2-95c9-51b5-a083-8c7d83b975ef	Framework Agreement	140
atns-subcategory:107a111f-ec77-5bc3-8410-8bc0fade0403	Lease	141
atns-subcategory:1c5aa0a9-a1bc-59d1-a43d-51b12e376432	Section 21 Agreement (Native Title Act)	142
atns-subcategory:6a2c747a-d581-55df-a79d-0e18378d44b4	Native Title Claimants (unregistered)	143
atns-subcategory:4a28e5d2-a7b3-5528-9ea6-595807ca3c08	Land Use Agreement	144
atns-subcategory:27bf4e20-d996-5e23-bbd6-03284f4b24e4	Commercial Agreement	145
atns-subcategory:e25306cd-559a-5d5a-8a28-e66ca2c2323a	Exploration Agreement (Aboriginal Land Rights (Northern Territory) Act)	146
atns-subcategory:5701ef5e-fe49-5289-b4da-3345efa1ce89	Mining Agreement (Aboriginal Land Rights (Northern Territory) Act)	147
atns-subcategory:f6be2b14-a012-5d67-a3b9-eec5a957c048	Memorandum of Lease	148
atns-subcategory:cb04592a-0221-592e-9bd2-7cfd7c515db8	Exploration Agreement (Native Title Act)	149
atns-subcategory:89615198-37f5-5e14-91e6-a2ba2eb0af09	Joint Management Agreement	150
atns-subcategory:51e799aa-68a2-5df5-b3b6-ce3837c24612	Template Agreement	151
atns-subcategory:f0427812-61d1-5004-b577-ac236a9c5c18	Funding Agreement	152
atns-subcategory:d95daea3-0353-524d-b9af-f7d0d06b878a	Report	153
atns-subcategory:e9f2cbaa-5c3d-5a7e-a2de-427ab2fc804a	Statement of Commitment/Intention	154
atns-subcategory:d66b4fd1-9d0a-57fb-9a2c-d480e1cbc97f	Policy/Strategy	155
atns-subcategory:114e4b10-f8d9-5c01-9470-e5036762cb1b	Plan of Management	156
atns-subcategory:1eb2e7ab-f69e-50e0-96b3-ae27f43fe296	Research	157
atns-subcategory:88a6616e-8f95-5953-8f69-3d07e051515c	Indigenous Protected Area	158
atns-subcategory:66ca48c6-5504-5f8e-9835-c46a3bce657e	Final Agreement (Canada)	160
atns-subcategory:7dff9d75-8efe-5518-a99d-54546a46d417	Implementation Plan (Canada)	161
atns-subcategory:fc06dde7-2239-580c-b4b9-09d0f530c888	Self-Government Agreement (Canada)	162
atns-subcategory:76172eac-f556-58a7-85ae-e9378e301734	Devolution Agreement (Canada)	163
atns-subcategory:07dcb544-00ed-512d-9af0-a2d18865d9d3	Socio-Economic Agreement (Canada)	164
atns-subcategory:64c0b91c-926f-5d0c-8368-12601a23c8f2	Environmental Agreement (Canada)	165
atns-subcategory:300b61b1-8d08-5374-9ff8-b28c881f5b11	Impact and Benefits Agreement (IBA) (Canada)	166
atns-subcategory:011f1a86-2366-53c2-8f6d-a60006646e79	Mining Agreement (Canada)	167
atns-subcategory:a8368baa-c7b2-5b8f-a071-57fe2a7ec152	Support Agreement (Canada)	168
atns-subcategory:58e5a837-54f1-58e7-93cb-e780e6096ac2	Memorandum of Intent (MOI) (Canada)	169
atns-subcategory:0eb5fb8a-c7a0-5513-9544-e257fba66e8c	Partnership Agreement (Canada)	170
atns-subcategory:7cfbd20c-917a-5a6c-b2cc-9baa5762381b	Participation Agreement (Canada)	171
atns-subcategory:7b236814-e530-5bde-856c-b25535686470	Service Delivery Agreement (Canada)	172
atns-subcategory:fa695837-692e-5ecd-954d-f00c369e7c2e	Inuit of Canada	173
atns-subcategory:f1e9e6d7-06bd-5773-bbb6-9d851c344924	Métis of Canada	174
atns-subcategory:7767aecc-ae64-5c1e-8fe6-b2b68c0cf7e4	Provincial/Territory Government (Canada)	175
atns-subcategory:a7cf88da-5009-583e-a88f-5323d27c417a	Conservation Agreement	176
atns-subcategory:395827ef-ba33-5bcc-96ff-bc0f3bd5d47a	Registered Aboriginal Party (Vic)	299
atns-subcategory:5fef068a-6a72-5e16-8885-194d2e021bfe	Regional Partnership Agreement (RPA)	302
atns-subcategory:28ea34b8-add0-5293-9708-7ff499b124b6	Unopposed Determination	303
atns-subcategory:428c348f-cb02-5b4a-9f58-b6172ccba9f9	Local Community of South Africa	307
atns-subcategory:cf3b9aee-3198-5049-bab0-fa15a46e1c06	Trustee Company	311
atns-subcategory:73e7ea31-7278-515a-ad91-72314b50074c	Party to a Deed of Settlement (New Zealand)	313
atns-subcategory:fd0b443c-f78b-5840-926a-9b0080a9ebdb	Land Restitution Agreement (South Africa)	314
atns-subcategory:53c4c72c-0c84-5487-b3b9-13134a218163	Joint Venture Agreement (South Africa)	316
atns-subcategory:a49a985c-aa37-5165-8e47-e59a724f040e	Policy/Strategy (South Africa)	320
atns-subcategory:b6d2bb0f-4564-5bb9-b667-3700821f5a5b	Black Economic Empowerment Transaction (South Africa)	321
atns-subcategory:ccad408c-37fe-5a36-a785-baf3b25cdce9	Indigenous Management Agreement (Aboriginal Land Act) (Queensland)	324
atns-subcategory:9dcbe1a3-5e12-5b7e-bf28-8badef099c68	Traditional Use Marine Resource Agreement (TUMRA)	325
atns-subcategory:960ba21e-42c4-504f-8c8c-5b3683f70067		326
atns-subcategory:123a2199-09c1-53e0-9c4d-6ae2033ea91c	COAG Agreement	330
atns-subcategory:2e0a88f3-2189-5129-9101-57be0d2aefbc	Aboriginal Community Controlled Health Service Agreement	331
atns-subcategory:410f394f-f53a-5ab1-bc86-8b1fe5a901ba	Alcohol Management Plan	332
atns-subcategory:c97ff061-87de-5580-9efc-4dd4eb83f378	Aboriginal Community Controlled Health Organisation Peak Body Agreement	333
atns-subcategory:3d310e0d-33b7-55f2-bbcc-8abbdcf1bdf5		334
atns-subcategory:387735e3-2e17-5da6-aaf8-bf7d5a946dcf		335
atns-subcategory:61baccc9-0196-5528-a334-1ebd2c143b73	Settlement Agreement	337
atns-subcategory:c88cb62c-6b71-5ed4-81b5-06ef97ad6941		338
atns-subcategory:a4b8cda9-3ccd-5f45-966c-68599b042062		339
atns-subcategory:b495993a-c784-53dc-8511-4bc6e7594137		340
atns-subcategory:9cde7d45-5757-5d67-9fea-1c29e3b8a9f9	Petitioner/s	341
atns-subcategory:c868472d-2d34-594a-8479-8ab66eddde4e	State Party	342
atns-subcategory:0057a2c2-f2e6-5896-942d-c99eeaa42337	Traditional Owner Group	345
